3838   2      4       76.21927 -9.88825 66.65490
3839   2      3       76.21927 -12.26778 67.50000
3840   2      4       76.21927 -12.26778 70.02990
3841   2      3       78.28000 -13.45755 70.87500
3842   2      4       78.28000 -13.45755 66.65490
3843   2      3       78.28000 -1.56000 74.25000
3844   2      4       78.28000 -1.56000 76.77990
3845   2      3       76.21927 -2.74977 77.62500
3846   2      4       76.21927 -2.74977 73.40490
3847   2      3       76.21927 -5.12930 74.25000
3848   2      4       76.21927 -5.12930 76.77990
3849   2      3       78.28000 -6.31907 77.62500
3850   2      4       78.28000 -6.31907 73.40490
3851   2      3       78.28000 -8.69848 74.25000
3852   2      4       78.28000 -8.69848 76.77990
3853   2      3       76.21927 -9.88825 77.62500
3854   2      4       76.21927 -9.88825 73.40490
3855   2      3       76.21927 -12.26778 74.25000
3856   2      4       76.21927 -12.26778 76.77990
3857   2      3       78.28000 -13.45755 77.62500
3858   2      4       78.28000 -13.45755 73.40490
3859	3	5	59.78103	29.47434	18.66855
3860	3	6	59.38235	28.40225	17.65853
3861	3	6	57.90152	28.52143	17.28023
3862	3	6	57.50485	27.44272	16.26540
3863	3	6	56.02402	27.56191	15.88709
3864	3	5	55.62534	26.48982	14.87705
3865	4	5	68.07478	21.07330	21.41985
3866	4	6	68.09039	19.85073	22.33283
3867	4	6	67.02499	19.96494	23.42921
3868	4	6	67.04382	18.73486	24.34430
3869	4	6	65.97840	18.84907	25.44068
3870	4	5	65.99401	17.62647	26.35365
3871	5	5	74.56569	20.13867	66.09873
3872	5	6	73.74119	20.25012	67.37790
3873	5	6	74.23311	19.26166	68.44145
3874	5	6	73.40234	19.37668	69.72497
3875	5	6	73.89427	18.38822	70.78853
3876	5	5	73.06978	18.49969	72.06771
3877	6	5	38.61689	27.84914	80.00053
3878	6	6	37.70927	28.45231	78.93241
3879	6	6	36.77201	27.39357	78.34012
3880	6	6	35.86183	28.00339	77.26750
3881	6	6	34.92456	26.94464	76.67521
3882	6	5	34.01693	27.54782	75.60711
3883	7	5	29.97574	42.17591	73.17135
3884	7	6	31.07674	43.04162	72.56571
3885	7	6	31.93584	42.23739	71.58320
3886	7	6	33.04076	43.11055	70.97689
3887	7	6	33.89987	42.30632	69.99436
3888	7	5	35.00086	43.17204	69.38871
3889	8	5	34.30813	10.18654	36.68628
3890	8	6	34.00341	11.03754	35.45688
3891	8	6	34.95770	10.70602	34.30379
3892	8	6	34.64838	11.56297	33.07058
3893	8	6	35.60267	11.23144	31.91748
3894	8	5	35.29794	12.08243	30.68807
3895	9	5	4.63472	13.58593	50.47794
3896	9	6	3.62208	14.56398	49.88935
3897	9	6	4.28778	15.51338	48.88652
3898	9	6	3.26725	16.49436	48.29742
3899	9	6	3.93295	17.44376	47.29458
3900	9	5	2.92030	18.42180	46.70598
3901	10	5	62.07286	37.41154	73.90902
3902	10	6	60.83698	36.72382	73.33619
3903	10	6	61.03983	36.35986	71.86087
3904	10	6	59.79613	35.66918	71.28904
3905	10	6	59.99898	35.30521	69.81372
3906	10	5	58.76310	34.61747	69.24090
3907	11	5	56.80409	34.51461	53.81968
3908	11	6	57.52918	33.35473	54.49599
3909	11	6	57.00290	32.00504	53.99446
3910	11	6	57.73380	30.84234	54.67619
3911	11	6	57.20752	29.49263	54.17466
3912	11	5	57.93263	28.33275	54.85095
3913	12	5	68.32320	33.00177	33.19274
3914	12	6	67.61510	31.65407	33.08903
3915	12	6	68.60249	30.49486	33.26640
3916	12	6	67.88733	29.14267	33.16158
3917	12	6	68.87473	27.98345	33.33897
3918	12	5	68.16661	26.63575	33.23528
3919	13	5	68.99663	33.60450	39.67999
3920	13	6	69.77976	34.89245	39.91739
3921	13	6	69.99736	35.14003	41.41457
3922	13	6	70.78445	36.43479	41.64894
3923	13	6	71.00206	36.68237	43.14613
3924	13	5	71.78521	37.97031	43.38352
3925	14	5	16.56390	12.70974	10.79234
3926	14	6	17.47698	11.61629	11.33926
3927	14	6	18.92707	11.83001	10.89011
3928	14	6	19.84123	10.72954	11.44157
3929	14	6	21.29134	10.94327	10.99242
3930	14	5	22.20442	9.84983	11.53937
3931	15	5	3.09661	39.12285	8.67936
3932	15	6	3.72635	38.89422	7.30837
3933	15	6	5.21763	38.56135	7.43275
3934	15	6	5.84667	38.33235	6.05336
3935	15	6	7.33796	37.99947	6.17774
3936	15	5	7.96769	37.77082	4.80674
3937	16	5	27.24163	30.55864	8.45309
3938	16	6	25.94365	30.06343	7.82184
3939	16	6	25.28857	31.15820	6.97182
3940	16	6	23.98492	30.65686	6.33937
3941	16	6	23.32985	31.75164	5.48933
3942	16	5	22.03187	31.25641	4.85807
3943	17	5	71.53512	44.41804	63.33225
3944	17	6	71.81657	45.41472	64.45290
3945	17	6	73.29897	45.40445	64.84349
3946	17	6	73.57770	46.40701	65.96955
3947	17	6	75.06012	46.39675	66.36014
3948	17	5	75.34157	47.39345	67.48079
3949	18	5	50.50629	10.50251	65.22645
3950	18	6	49.06641	10.90160	64.91672
3951	18	6	48.99368	12.33250	64.37137
3952	18	6	47.54558	12.72972	64.06142
3953	18	6	47.47284	14.16062	63.51605
3954	18	5	46.03296	14.55971	63.20631
3955	19	5	52.26372	30.11688	74.07613
3956	19	6	51.30989	28.97734	73.72951
3957	19	6	49.89761	29.50356	73.44888
3958	19	6	48.94236	28.35580	73.10103
3959	19	6	47.53008	28.88202	72.82039
3960	19	5	46.57626	27.74248	72.47374
3961	20	5	68.30406	43.14833	21.70180
3962	20	6	68.60535	44.49589	22.35123
3963	20	6	67.63645	44.78390	23.50382
3964	20	6	67.94236	46.13850	24.15366
3965	20	6	66.97346	46.42650	25.30627
3966	20	5	67.27477	47.77406	25.95571
3967	21	5	42.33583	41.90326	69.25083
3968	21	6	41.93314	40.94435	70.36744
3969	21	6	43.14709	40.53295	71.20843
3970	21	6	42.73848	39.56965	72.32910
3971	21	6	43.95243	39.15826	73.17010
3972	21	5	43.54974	38.19937	74.28673
3973	22	5	34.95701	22.05182	71.68367
3974	22	6	33.45131	21.81073	71.62712
3975	22	6	33.13110	20.45906	70.97856
3976	22	6	31.61752	20.22053	70.92360
3977	22	6	31.29730	18.86884	70.27505
3978	22	5	29.79159	18.62774	70.21851
3979	23	5	33.88264	3.89649	57.34398
3980	23	6	33.42046	5.30021	57.72401
3981	23	6	32.05101	5.61678	57.11198
3982	23	6	31.59016	7.02779	57.49604
3983	23	6	30.22070	7.34435	56.88402
3984	23	5	29.75852	8.74808	57.26407
3985	24	5	24.84979	19.65346	66.86020
3986	24	6	25.51679	18.46257	67.54237
3987	24	6	26.43783	17.71352	66.57243
3988	24	6	27.10604	16.51787	67.26145
3989	24	6	28.02709	15.76882	66.29151
3990	24	5	28.69411	14.57794	66.97369
3991	25	5	56.53297	0.57386	24.43894
3992	25	6	56.31948	2.06956	24.65294
3993	25	6	54.83066	2.39922	24.81078
3994	25	6	54.62031	3.90270	25.02557
3995	25	6	53.13148	4.23237	25.18342
3996	25	5	52.91799	5.72806	25.39744
3997	26	5	45.91468	24.10842	46.79753
3998	26	6	47.33613	23.65347	46.47978
3999	26	6	47.33194	22.40646	45.58808
4000	26	6	48.76172	21.95252	45.27108
4001	26	6	48.75753	20.70550	44.37937
4002	26	5	50.17898	20.25056	44.06161
4003	27	5	68.25499	27.01852	63.87479
4004	27	6	68.58464	27.05164	65.36432
4005	27	6	67.90758	25.89397	66.10700
4006	27	6	68.24117	25.93068	67.60306
4007	27	6	67.56411	24.77300	68.34574
4008	27	5	67.89378	24.80611	69.83527
4009	28	5	52.70024	18.68332	64.84516
4010	28	6	54.08062	19.32534	64.94924
4011	28	6	54.99354	18.52629	65.88640
4012	28	6	56.37931	19.17442	65.98832
4013	28	6	57.29224	18.37535	66.92548
4014	28	5	58.67263	19.01737	67.02954
4015	29	5	20.38836	37.12590	7.90705
4016	29	6	19.13974	37.61570	7.17939
4017	29	6	18.96617	39.13078	7.33621
4018	29	6	17.71075	39.61900	6.60382
4019	29	6	17.53719	41.13409	6.76063
4020	29	5	16.28856	41.62390	6.03294
4021	30	5	27.41958	10.16400	43.35095
4022	30	6	27.07776	8.82136	42.71147
4023	30	6	26.01676	8.07377	43.52730
4024	30	6	25.67605	6.72547	42.88167
4025	30	6	24.61503	5.97789	43.69749
4026	30	5	24.27320	4.63525	43.05799
4027	31	5	33.45699	21.09217	63.80504
4028	31	6	34.24950	20.83653	65.08373
4029	31	6	33.55915	19.78696	65.96237
4030	31	6	34.35833	19.53290	67.24595
4031	31	6	33.66799	18.48332	68.12459
4032	31	5	34.46052	18.22766	69.40327
4033	32	5	7.49255	28.25411	47.53674
4034	32	6	8.68236	27.30492	47.64570
4035	32	6	9.45532	27.23216	46.32380
4036	32	6	10.64982	26.27763	46.43730
4037	32	6	11.42279	26.20487	45.11539
4038	32	5	12.61262	25.25570	45.22437
4039	33	5	10.49049	12.19286	53.02364
4040	33	6	11.85389	12.86862	53.13742
4041	33	6	12.98948	11.84275	53.04672
4042	33	6	14.35752	12.52548	53.16142
4043	33	6	15.49311	11.49961	53.07071
4044	33	5	16.85652	12.17537	53.18446
4045	34	5	70.99001	28.90659	60.04399
4046	34	6	70.83812	30.40224	60.30562
4047	34	6	71.91375	31.20570	59.56557
4048	34	6	71.75780	32.70774	59.83090
4049	34	6	72.83343	33.51120	59.09085
4050	34	5	72.68153	35.00685	59.35246
4051	35	5	53.02956	40.79816	29.71735
4052	35	6	51.77092	41.48509	29.19542
4053	35	6	52.11607	42.77514	28.44254
4054	35	6	50.84904	43.46229	27.91975
4055	35	6	51.19420	44.75234	27.16686
4056	35	5	49.93555	45.43926	26.64491
4057	36	5	13.91479	6.83498	65.46743
4058	36	6	14.74141	8.11438	65.37615
4059	36	6	13.85291	9.35751	65.50011
4060	36	6	14.68698	10.64074	65.40795
4061	36	6	13.79848	11.88388	65.53192
4062	36	5	14.62511	13.16328	65.44066
4063	37	5	3.19977	38.83030	12.80726
4064	37	6	4.32304	38.63755	11.79258
4065	37	6	4.29951	39.73758	10.72508
4066	37	6	5.42943	39.54047	9.70760
4067	37	6	5.40590	40.64052	8.64010
4068	37	5	6.52919	40.44777	7.62543
4069	38	5	37.46914	21.43261	63.12390
4070	38	6	36.58926	20.94325	61.97726
4071	38	6	35.24305	20.42398	62.49521
4072	38	6	34.36197	19.93329	61.34033
4073	38	6	33.01575	19.41403	61.85829
4074	38	5	32.13586	18.92469	60.71164
4075	39	5	11.36477	21.29835	10.00110
4076	39	6	9.86827	21.08539	10.20989
4077	39	6	9.54670	19.60424	10.44005
4078	39	6	8.04239	19.39440	10.64940
4079	39	6	7.72082	17.91324	10.87957
4080	39	5	6.22431	17.70029	11.08838
4081	40	5	75.56986	7.86117	65.16423
4082	40	6	75.72997	8.99494	66.17288
4083	40	6	74.50006	9.91009	66.17689
4084	40	6	74.66472	11.04781	67.19145
4085	40	6	73.43480	11.96296	67.19546
4086	40	5	73.59490	13.09672	68.20414
4087	41	5	27.78359	23.72012	15.87818
4088	41	6	26.50964	24.34484	16.43964
4089	41	6	25.34077	23.35394	16.39448
4090	41	6	24.06280	23.98522	16.95938
4091	41	6	22.89392	22.99432	16.91423
4092	41	5	21.61997	23.61903	17.47572
4093	42	5	39.72623	12.35628	78.00884
4094	42	6	41.21698	12.06967	78.16370
4095	42	6	41.48725	10.56194	78.22597
4096	42	6	42.98594	10.27808	78.38154
4097	42	6	43.25622	8.77034	78.44381
4098	42	5	44.74698	8.48372	78.59864
4099	43	5	69.25092	32.71175	62.76954
4100	43	6	68.16075	31.83042	63.37223
4101	43	6	67.03533	31.57413	62.36331
4102	43	6	65.94208	30.68839	62.97250
4103	43	6	64.81666	30.43209	61.96357
4104	43	5	63.72649	29.55074	62.56626
4105	44	5	55.87127	18.70701	77.56958
4106	44	6	56.69566	17.42297	77.56102
4107	44	6	55.86698	16.23645	77.05540
4108	44	6	56.69865	14.94838	77.04828
4109	44	6	55.86997	13.76186	76.54265
4110	44	5	56.69437	12.47781	76.53408
4111	45	5	34.87306	9.49821	58.90697
4112	45	6	33.74973	8.94339	59.77804
4113	45	6	33.11380	7.70388	59.13819
4114	45	6	31.98577	7.14946	60.01624
4115	45	6	31.34984	5.90994	59.37639
4116	45	5	30.22652	5.35511	60.24747
4117	46	5	62.61128	3.28339	34.82277
4118	46	6	63.47931	4.46791	34.40814
4119	46	6	63.94575	5.26707	35.63042
4120	46	6	64.81750	6.45616	35.20976
4121	46	6	65.28395	7.25532	36.43204
4122	46	5	66.15200	8.43982	36.01740
4123	47	5	21.08604	2.36311	38.40416
4124	47	6	21.58539	1.56924	37.20047
4125	47	6	23.04526	1.90987	36.87967
4126	47	6	23.54323	1.11034	35.66987
4127	47	6	25.00312	1.45097	35.34908
4128	47	5	25.50247	0.65707	34.14539
4129	48	5	54.89196	28.44209	10.04983
4130	48	6	53.87917	27.30456	9.95623
4131	48	6	52.46058	27.84301	9.73748
4132	48	6	51.44604	26.69724	9.64397
4133	48	6	50.02744	27.23569	9.42521
4134	48	5	49.01465	26.09815	9.33159
4135	49	5	53.12005	20.44703	62.59312
4136	49	6	52.17063	20.78029	61.44595
4137	49	6	52.31399	19.77376	60.29856
4138	49	6	51.35858	20.11193	59.14805
4139	49	6	51.50194	19.10538	58.00065
4140	49	5	50.55249	19.43864	56.85348
4141	50	5	70.07120	26.82250	57.57207
4142	50	6	71.56430	26.61290	57.80700
4143	50	6	72.38142	27.78795	57.25768
4144	50	6	73.88086	27.57367	57.49561
4145	50	6	74.69798	28.74873	56.94629
4146	50	5	76.19109	28.53913	57.18124
4147	51	5	9.54648	7.96046	11.08000
4148	51	6	11.04152	7.74950	10.85903
4149	51	6	11.80337	9.07832	10.92220
4150	51	6	13.30492	8.86221	10.69977
4151	51	6	14.06678	10.19103	10.76295
4152	51	5	15.56183	9.98006	10.54200
4153	52	5	69.87178	17.17857	8.64529
4154	52	6	70.94890	17.49192	9.67973
4155	52	6	70.35473	17.57230	11.09065
4156	52	6	71.43991	17.88724	12.12700
4157	52	6	70.84574	17.96761	13.53792
4158	52	5	71.92288	18.28095	14.57237
4159	53	5	53.94203	12.81673	17.96184
4160	53	6	54.39140	11.50919	18.60749
4161	53	6	53.79810	11.35299	20.01241
4162	53	6	54.25184	10.03824	20.65770
4163	53	6	53.65854	9.88204	22.06262
4164	53	5	54.10789	8.57448	22.70826
4165	54	5	5.93005	43.57650	7.35944
4166	54	6	6.48600	42.75797	6.19781
4167	54	6	6.39665	43.53579	4.87978
4168	54	6	6.95613	42.71018	3.71523
4169	54	6	6.86678	43.48801	2.39720
4170	54	5	7.42275	42.66947	1.23557
4171	55	5	43.40865	31.51168	75.31720
4172	55	6	44.27949	31.86021	74.11361
4173	55	6	43.88887	33.21985	73.52288
4174	55	6	44.76597	33.56642	72.31399
4175	55	6	44.37535	34.92608	71.72326
4176	55	5	45.24621	35.27462	70.51967
4177	56	5	4.76446	37.56047	65.36642
4178	56	6	5.62480	36.34111	65.68493
4179	56	6	4.85085	35.03968	65.44522
4180	56	6	5.71851	33.81701	65.76629
4181	56	6	4.94456	32.51557	65.52657
4182	56	5	5.80491	31.29621	65.84506
4183	57	5	5.52701	8.92063	5.74465
4184	57	6	5.90993	10.39736	5.71143
4185	57	6	7.42187	10.57322	5.52894
4186	57	6	7.80257	12.05808	5.49606
4187	57	6	9.31452	12.23394	5.31356
4188	57	5	9.69743	13.71068	5.28032
4189	58	5	40.91913	10.06718	20.68521
4190	58	6	41.20443	10.40865	22.14482
4191	58	6	41.92072	9.25345	22.85378
4192	58	6	42.20559	9.60033	24.31985
4193	58	6	42.92190	8.44513	25.02882
4194	58	5	43.20721	8.78662	26.48843
4195	59	5	49.74676	0.23151	20.69899
4196	59	6	48.48466	0.45262	21.52765
4197	59	6	48.49306	1.83466	22.19104
4198	59	6	47.22354	2.05300	23.02259
4199	59	6	47.23194	3.43504	23.68599
4200	59	5	45.96982	3.65616	24.51463
4201	60	5	1.29773	25.69800	34.65951
4202	60	6	1.36105	26.70152	33.51172
4203	60	6	1.02715	28.11744	33.99531
4204	60	6	1.09184	29.12266	32.83937
4205	60	6	0.75794	30.53860	33.32296
4206	60	5	0.82129	31.54211	32.17516
4207	61	5	10.93242	18.16480	8.82758
4208	61	6	11.91576	18.37550	9.97524
4209	61	6	11.27690	18.02269	11.32341
4210	61	6	12.26788	18.23565	12.47382
4211	61	6	11.62903	17.88283	13.82201
4212	61	5	12.61238	18.09351	14.96967
4213	62	5	62.12897	18.04461	55.08149
4214	62	6	61.16868	16.89452	55.37061
4215	62	6	61.92088	15.56531	55.50319
4216	62	6	60.95275	14.41240	55.79362
4217	62	6	61.70496	13.08318	55.92621
4218	62	5	60.74466	11.93309	56.21535
4219	63	5	8.68589	24.10567	51.68941
4220	63	6	9.24801	23.83094	50.29765
4221	63	6	8.59168	22.59616	49.66937
4222	63	6	9.15902	22.32346	48.27130
4223	63	6	8.50268	21.08868	47.64302
4224	63	5	9.06480	20.81396	46.25124
4225	64	5	78.74972	32.18670	44.43877
4226	64	6	78.20688	33.22601	43.46224
4227	64	6	78.79867	34.61199	43.74336
4228	64	6	78.25093	35.65331	42.76027
4229	64	6	78.84272	37.03930	43.04139
4230	64	5	78.29990	38.07861	42.06483
4231	65	5	48.37893	23.17935	34.09332
4232	65	6	47.54883	21.99517	34.58028
4233	65	6	48.44698	20.85807	35.08078
4234	65	6	47.60937	19.67031	35.56913
4235	65	6	48.50752	18.53320	36.06964
4236	65	5	47.67741	17.34903	36.55662
4237	66	5	39.65095	3.69377	43.66629
4238	66	6	38.33337	3.06345	43.22452
4239	66	6	37.39746	4.11052	42.60979
4240	66	6	36.07493	3.47342	42.16724
4241	66	6	35.13902	4.52050	41.55250
4242	66	5	33.82145	3.89016	41.11071
4243	67	5	47.82317	8.64642	36.18483
4244	67	6	46.35746	8.22354	36.22125
4245	67	6	46.21961	6.69815	36.15497
